x,y,z,yaw,velocity,change_flag
580.5461,-5159.6851,0.0000,0.2397,0,0
581.5279,-5159.4561,0.0000,0.2424,3.5652,0
582.5269,-5159.2160,0.0000,0.2437,5.6036,0
583.5174,-5158.9649,0.0000,0.2451,7.0798,0
584.4993,-5158.7247,0.0000,0.2462,8.2949,0
585.9764,-5158.3646,0.0000,0.2477,9.8563,0
586.9583,-5158.1133,0.0000,0.2489,10.7597,0
587.9317,-5157.8732,0.0000,0.2500,11.6230,0
588.9308,-5157.6109,0.0000,0.2516,12.4068,0
590.3226,-5157.2504,0.0000,0.2518,13.4731,0
591.3302,-5156.9882,0.0000,0.2554,14.1425,0
592.3804,-5156.7261,0.0000,0.2568,14.8269,0
593.3966,-5156.4529,0.0000,0.2581,15.4694,0
594.4212,-5156.1907,0.0000,0.2589,16.1002,0
595.4715,-5155.9176,0.0000,0.2598,16.6365,0
596.4705,-5155.6553,0.0000,0.2608,17.1431,0
598.2210,-5155.1964,0.0000,0.2633,17.9273,0
599.1944,-5154.9451,0.0000,0.2652,18.3492,0
600.1850,-5154.6717,0.0000,0.2665,18.7500,0
601.2011,-5154.3985,0.0000,0.2684,19.1287,0
602.2429,-5154.1253,0.0000,0.2698,19.5344,0
603.2933,-5153.8299,0.0000,0.2715,19.8796,0
604.3692,-5153.5347,0.0000,0.2725,20.2584,0
606.6834,-5152.9005,0.0000,0.2738,20.9947,0
607.7081,-5152.6162,0.0000,0.2742,21.2964,0
608.7414,-5152.3319,0.0000,0.2742,21.5893,0
609.7917,-5152.0365,0.0000,0.2740,21.9032,0
610.8506,-5151.7412,0.0000,0.2734,22.1656,0
611.9266,-5151.4460,0.0000,0.2730,22.4690,0
612.9513,-5151.1616,0.0000,0.2723,22.7272,0
613.9333,-5150.8993,0.0000,0.2709,22.9659,0
615.8546,-5150.3745,0.0000,0.2684,23.3906,0
616.8537,-5150.1011,0.0000,0.2671,23.6035,0
617.9382,-5149.8059,0.0000,0.2656,23.8396,0
618.9629,-5149.5438,0.0000,0.2640,24.0198,0
620.0047,-5149.2595,0.0000,0.2623,24.2271,0
620.9781,-5149.0082,0.0000,0.2610,24.3835,0
621.9686,-5148.7459,0.0000,0.2594,24.5753,0
623.0274,-5148.4728,0.0000,0.2579,24.7615,0
624.0947,-5148.1997,0.0000,0.2564,24.9074,0
625.1706,-5147.9156,0.0000,0.2550,25.0669,0
627.4078,-5147.3477,0.0000,0.2525,25.3860,0
628.5092,-5147.0748,0.0000,0.2510,25.5565,0
629.5424,-5146.8126,0.0000,0.2498,25.6949,0
630.6524,-5146.5286,0.0000,0.2485,25.8573,0
631.6940,-5146.2777,0.0000,0.2472,25.9850,0
632.6845,-5146.0265,0.0000,0.2458,26.1422,0
633.7432,-5145.7755,0.0000,0.2445,26.2701,0
634.7337,-5145.5244,0.0000,0.2431,26.4246,0
637.0988,-5144.9570,0.0000,0.2401,26.7526,0
638.1831,-5144.6950,0.0000,0.2385,26.8622,0
639.1991,-5144.4551,0.0000,0.2372,26.9822,0
640.2237,-5144.2151,0.0000,0.2355,27.0865,0
641.3251,-5143.9533,0.0000,0.2339,27.2228,0
642.3582,-5143.7133,0.0000,0.2318,27.3220,0
643.3912,-5143.4734,0.0000,0.2303,27.4139,0
644.4328,-5143.2335,0.0000,0.2286,27.5291,0
645.4829,-5143.0048,0.0000,0.2266,27.6609,0
646.5245,-5142.7649,0.0000,0.2249,27.7251,0
647.5063,-5142.5470,0.0000,0.2234,27.8405,0
650.6993,-5141.8498,0.0000,0.2188,28.1988,0
651.6896,-5141.6319,0.0000,0.2178,28.3121,0
652.7654,-5141.3922,0.0000,0.2169,28.3896,0
653.7642,-5141.1854,0.0000,0.2161,28.4194,0
654.7716,-5140.9676,0.0000,0.2159,28.4778,0
655.8558,-5140.7278,0.0000,0.2161,28.5959,0
656.9400,-5140.4992,0.0000,0.2165,28.5875,0
657.9560,-5140.2814,0.0000,0.2165,28.6660,0
658.9633,-5140.0636,0.0000,0.2171,28.6911,0
661.9258,-5139.4210,0.0000,0.2178,28.7577,0
663.0186,-5139.1813,0.0000,0.2186,28.7553,0
664.0345,-5138.9635,0.0000,0.2196,28.7732,0
665.0419,-5138.7457,0.0000,0.2205,28.7459,0
666.0579,-5138.5168,0.0000,0.2217,28.7818,0
667.1506,-5138.2771,0.0000,0.2228,28.8139,0
668.1666,-5138.0482,0.0000,0.2234,28.8271,0
669.1825,-5137.8304,0.0000,0.2242,28.8427,0
670.2754,-5137.5796,0.0000,0.2247,28.8286,0
671.3767,-5137.3400,0.0000,0.2253,28.8821,0
672.3841,-5137.1000,0.0000,0.2259,28.8409,0
673.4001,-5136.8711,0.0000,0.2261,28.7766,0
676.0297,-5136.2715,0.0000,0.2274,28.4539,0
677.0286,-5136.0536,0.0000,0.2276,28.3501,0
678.0275,-5135.8246,0.0000,0.2280,28.2702,0
679.0947,-5135.5848,0.0000,0.2286,28.1336,0
680.0851,-5135.3558,0.0000,0.2289,28.0627,0
681.0669,-5135.1379,0.0000,0.2291,27.9631,0
682.1170,-5134.8980,0.0000,0.2293,27.7374,0
683.2440,-5134.6363,0.0000,0.2299,27.5901,0
684.2856,-5134.3964,0.0000,0.2301,27.4485,0
685.3955,-5134.1457,0.0000,0.2303,27.3151,0
688.1787,-5133.5134,0.0000,0.2307,26.8943,0
689.2033,-5133.2735,0.0000,0.2311,26.8087,0
690.2876,-5133.0226,0.0000,0.2312,26.8533,0
691.3804,-5132.7719,0.0000,0.2314,26.8244,0
692.3878,-5132.5429,0.0000,0.2312,26.8640,0
693.4124,-5132.3030,0.0000,0.2316,26.9157,0
694.5052,-5132.0522,0.0000,0.2320,26.9578,0
695.5212,-5131.8233,0.0000,0.2320,26.9735,0
696.5457,-5131.5833,0.0000,0.2322,27.0106,0
699.4059,-5130.9181,0.0000,0.2326,27.1383,0
700.5072,-5130.6673,0.0000,0.2326,27.2126,0
701.5318,-5130.4274,0.0000,0.2326,27.2284,0
702.5649,-5130.1763,0.0000,0.2330,27.2411,0
703.6663,-5129.9256,0.0000,0.2328,27.2976,0
704.7079,-5129.6746,0.0000,0.2332,27.3429,0
705.8178,-5129.4239,0.0000,0.2335,27.3831,0
706.8509,-5129.1839,0.0000,0.2343,27.4177,0
707.9608,-5128.9221,0.0000,0.2353,27.4356,0
709.0707,-5128.6603,0.0000,0.2362,27.5181,0
711.6064,-5128.0714,0.0000,0.2380,27.6544,0
712.6566,-5127.8204,0.0000,0.2383,27.7018,0
713.6300,-5127.5803,0.0000,0.2393,27.7416,0
714.7484,-5127.3185,0.0000,0.2405,27.7439,0
715.7986,-5127.0675,0.0000,0.2424,27.7973,0
716.7805,-5126.8274,0.0000,0.2435,27.8582,0
717.8307,-5126.5764,0.0000,0.2451,27.9088,0
718.8126,-5126.3252,0.0000,0.2466,27.9541,0
719.7860,-5126.0850,0.0000,0.2477,27.9888,0
723.0306,-5125.2659,0.0000,0.2523,28.0832,0
724.0126,-5125.0147,0.0000,0.2535,28.1072,0
725.0713,-5124.7416,0.0000,0.2550,28.1155,0
726.0533,-5124.4903,0.0000,0.2562,28.1234,0
727.0438,-5124.2391,0.0000,0.2575,28.1479,0
728.0940,-5123.9771,0.0000,0.2585,28.1289,0
729.0844,-5123.7259,0.0000,0.2598,28.1351,0
730.0664,-5123.4635,0.0000,0.2608,28.1541,0
731.1252,-5123.1904,0.0000,0.2621,28.1230,0
732.0987,-5122.9280,0.0000,0.2631,28.0062,0
733.0721,-5122.6656,0.0000,0.2640,27.8761,0
736.0352,-5121.8787,0.0000,0.2671,27.2303,0
737.0513,-5121.6054,0.0000,0.2679,26.8680,0
738.0504,-5121.3320,0.0000,0.2684,26.5357,0
739.1092,-5121.0478,0.0000,0.2688,26.1705,0
740.1510,-5120.7635,0.0000,0.2692,25.8005,0
741.2525,-5120.4683,0.0000,0.2696,25.4488,0
742.3285,-5120.1731,0.0000,0.2698,25.0636,0
743.3361,-5119.8998,0.0000,0.2700,24.8919,0
744.3950,-5119.6044,0.0000,0.2706,24.7831,0
745.4624,-5119.3202,0.0000,0.2707,24.8072,0
748.2462,-5118.5547,0.0000,0.2719,24.7196,0
749.3050,-5118.2705,0.0000,0.2725,24.7090,0
750.2956,-5117.9971,0.0000,0.2727,24.7419,0
751.3545,-5117.7018,0.0000,0.2729,24.7343,0
752.3450,-5117.4284,0.0000,0.2732,24.7390,0
753.4039,-5117.1331,0.0000,0.2736,24.7191,0
754.4542,-5116.8488,0.0000,0.2740,24.6950,0
755.4448,-5116.5754,0.0000,0.2742,24.6950,0
756.5037,-5116.2801,0.0000,0.2742,24.6784,0
758.5531,-5115.7113,0.0000,0.2729,24.5502,0
759.5949,-5115.4270,0.0000,0.2713,24.3679,0
760.5683,-5115.1646,0.0000,0.2686,24.1721,0
761.6016,-5114.8803,0.0000,0.2650,23.8559,0
762.6775,-5114.5962,0.0000,0.2606,23.4189,0
763.6765,-5114.3450,0.0000,0.2552,23.0096,0
764.6585,-5114.0826,0.0000,0.2479,22.6305,0
765.7428,-5113.8207,0.0000,0.2397,22.1615,0
767.9711,-5113.3082,0.0000,0.2176,21.1849,0
768.9956,-5113.0904,0.0000,0.2034,20.7427,0
770.0626,-5112.8839,0.0000,0.1873,20.2715,0
771.1552,-5112.6886,0.0000,0.1659,19.7503,0
772.2221,-5112.5265,0.0000,0.1394,19.2084,0
773.2632,-5112.3976,0.0000,0.1093,18.7348,0
774.3383,-5112.3021,0.0000,0.0750,18.1929,0
775.4219,-5112.2289,0.0000,0.0407,17.6403,0
777.1449,-5112.2249,0.0000,-0.0330,16.8044,0
778.1511,-5112.2845,0.0000,-0.0834,16.3122,0
779.1657,-5112.3886,0.0000,-0.1406,15.7520,0
780.1800,-5112.5704,0.0000,-0.2077,15.2827,0
781.2281,-5112.8299,0.0000,-0.2790,14.7939,0
782.1907,-5113.1336,0.0000,-0.3559,14.3441,0
783.7657,-5113.8504,0.0000,-0.5026,13.6302,0
784.6336,-5114.3757,0.0000,-0.5862,13.2189,0
785.4500,-5114.9673,0.0000,-0.6703,12.9082,0
786.2489,-5115.6587,0.0000,-0.7643,12.5351,0
787.4886,-5117.0401,0.0000,-0.9273,12.0018,0
788.0736,-5117.8972,0.0000,-1.0147,12.1323,0
788.5732,-5118.7872,0.0000,-1.1012,12.2739,0
789.0043,-5119.7213,0.0000,-1.1697,12.4581,0
789.3927,-5120.6885,0.0000,-1.2166,12.6865,0
789.7553,-5121.7001,0.0000,-1.2421,12.9419,0
790.1681,-5122.9560,0.0000,-1.2475,13.6899,0
790.4710,-5123.9784,0.0000,-1.2811,14.3344,0
790.7570,-5124.9452,0.0000,-1.2778,14.8502,0
791.0515,-5125.9232,0.0000,-1.2753,15.4050,0
791.3629,-5126.9567,0.0000,-1.2742,15.8428,0
791.9436,-5128.8682,0.0000,-1.2728,16.7105,0
792.2549,-5129.9017,0.0000,-1.2724,17.1765,0
792.5663,-5130.9241,0.0000,-1.2722,17.6005,0
792.8861,-5131.9798,0.0000,-1.2722,18.0278,0
793.1890,-5133.0022,0.0000,-1.2726,18.4001,0
793.4920,-5133.9913,0.0000,-1.2730,18.7435,0
793.7949,-5135.0026,0.0000,-1.2736,19.0706,0
794.5101,-5137.3808,0.0000,-1.2738,19.7846,0
794.8214,-5138.4365,0.0000,-1.2753,20.0907,0
795.1159,-5139.4145,0.0000,-1.2761,20.3613,0
795.4019,-5140.4035,0.0000,-1.2767,20.6862,0
795.7048,-5141.4037,0.0000,-1.2774,20.9526,0
795.9992,-5142.4149,0.0000,-1.2780,21.1829,0
796.2852,-5143.3817,0.0000,-1.2784,21.4123,0
797.0256,-5145.8710,0.0000,-1.2801,21.9868,0
797.3369,-5146.9268,0.0000,-1.2807,22.2067,0
797.6312,-5147.9380,0.0000,-1.2813,22.4150,0
797.9087,-5148.9159,0.0000,-1.2818,22.6697,0
798.1947,-5149.8827,0.0000,-1.2820,22.8538,0
798.4975,-5150.9273,0.0000,-1.2824,23.0454,0
798.8003,-5151.9719,0.0000,-1.2826,23.1917,0
799.1116,-5153.0276,0.0000,-1.2824,23.3621,0
799.9273,-5155.8502,0.0000,-1.2830,23.3001,0
800.2301,-5156.8948,0.0000,-1.2830,23.1296,0
800.5160,-5157.8838,0.0000,-1.2832,22.9213,0
800.8021,-5158.8506,0.0000,-1.2834,22.6287,0
801.0796,-5159.8174,0.0000,-1.2834,22.2795,0
801.3655,-5160.8175,0.0000,-1.2836,21.9069,0
801.6682,-5161.8732,0.0000,-1.2838,21.5777,0
801.9625,-5162.9066,0.0000,-1.2841,21.1703,0
802.2652,-5163.9623,0.0000,-1.2845,20.7432,0
802.7950,-5165.8070,0.0000,-1.2857,19.9824,0
803.0978,-5166.8516,0.0000,-1.2861,19.4592,0
803.4006,-5167.8850,0.0000,-1.2866,19.0437,0
803.6865,-5168.8852,0.0000,-1.2872,18.6333,0
803.9725,-5169.8742,0.0000,-1.2876,18.2272,0
804.2500,-5170.8410,0.0000,-1.2882,17.9042,0
804.5359,-5171.8300,0.0000,-1.2885,17.5223,0
805.1497,-5173.9969,0.0000,-1.2899,16.7963,0
805.4272,-5174.9747,0.0000,-1.2905,16.5050,0
805.7214,-5176.0193,0.0000,-1.2922,16.1337,0
805.9988,-5177.0083,0.0000,-1.2939,15.8635,0
806.2761,-5178.0195,0.0000,-1.2960,15.6040,0
806.5536,-5179.0084,0.0000,-1.2979,15.3521,0
806.9484,-5180.4752,0.0000,-1.3020,15.0703,0
807.2088,-5181.4530,0.0000,-1.3050,15.1492,0
807.4861,-5182.4864,0.0000,-1.3064,15.5221,0
807.7465,-5183.4531,0.0000,-1.3054,15.8314,0
808.0152,-5184.4864,0.0000,-1.3048,16.1542,0
808.2924,-5185.5309,0.0000,-1.3039,16.3353,0
808.5697,-5186.5421,0.0000,-1.3025,16.4858,0
808.9309,-5187.9088,0.0000,-1.3014,16.5869,0
809.2083,-5188.8978,0.0000,-1.3006,16.6499,0
809.4687,-5189.8756,0.0000,-1.3010,16.6652,0
809.7545,-5190.8979,0.0000,-1.3020,16.6669,0
810.0149,-5191.8868,0.0000,-1.3008,16.5611,0
810.2839,-5192.8535,0.0000,-1.2991,16.3694,0
810.8302,-5194.8315,0.0000,-1.2977,15.7926,0
811.1075,-5195.8427,0.0000,-1.2970,15.5014,0
811.3849,-5196.8316,0.0000,-1.2943,15.2418,0
811.6623,-5197.8317,0.0000,-1.2901,14.9023,0
811.9652,-5198.8541,0.0000,-1.2859,14.5978,0
812.2427,-5199.8209,0.0000,-1.2814,14.1882,0
812.6211,-5201.1322,0.0000,-1.2757,13.0201,0
812.9240,-5202.1434,0.0000,-1.2713,11.4609,0
813.2186,-5203.1214,0.0000,-1.2671,9.2220,0
813.5132,-5204.0772,0.0000,-1.2632,5.8409,0